Site,DEL,Gov,nb cell 2G,nb cell 3G,nb cell 4G,nb cell FWBA
BAR2004,KABARIA,TUNIS,3,#N/A,#N/A,0
BAR2005,KABARIA,TUNIS,4,#N/A,#N/A,0
KAI1001,KAIROUAN NORD,KAIROUAN,5,12,6,6
KAI1002,KAIROUAN NORD,KAIROUAN,5,3,6,6
KAI1003,KAIROUAN NORD,KAIROUAN,4,12,6,6
KAI1004,KAIROUAN NORD,KAIROUAN,6,4,6,6
KAI1007,KAIROUAN NORD,KAIROUAN,3,6,6,0
KAI1009,KAIROUAN NORD,KAIROUAN,6,6,6,0
KAI1024,KAIROUAN NORD,KAIROUAN,6,15,6,6
KAI1026,KAIROUAN NORD,KAIROUAN,5,3,6,6
KAI1039,KAIROUAN NORD,KAIROUAN,6,12,6,6
KAI1045,KAIROUAN NORD,KAIROUAN,6,3,3,6
KAI1053,KAIROUAN NORD,KAIROUAN,6,6,6,6
KAI1054,KAIROUAN NORD,KAIROUAN,6,6,6,6
KAI1058,KAIROUAN NORD,KAIROUAN,5,6,6,6
KAI1085,KAIROUAN NORD,KAIROUAN,5,6,6,6
KAI2001,KAIROUAN NORD,KAIROUAN,1,0,0,0
KAI2002,KAIROUAN NORD,KAIROUAN,1,0,0,0
KAI1080,KAIROUAN NORD,KAIROUAN,8,16,0,0
KAI1005,KAIROUAN SUD,KAIROUAN,4,4,6,6
KAI1008,KAIROUAN SUD,KAIROUAN,6,4,6,6
KAI1021,KAIROUAN SUD,KAIROUAN,4,6,6,0
KAI1025,KAIROUAN SUD,KAIROUAN,4,4,4,0
KAI1032,KAIROUAN SUD,KAIROUAN,4,6,3,6
KAI1033,KAIROUAN SUD,KAIROUAN,4,12,6,6
KAI1034,KAIROUAN SUD,KAIROUAN,5,6,6,0
KAI1035,KAIROUAN SUD,KAIROUAN,3,6,0,0
KAI1057,KAIROUAN SUD,KAIROUAN,5,4,3,6
KAI1059,KAIROUAN SUD,KAIROUAN,6,12,6,6
KAI1062,KAIROUAN SUD,KAIROUAN,6,6,6,6
KAI1068,KAIROUAN SUD,KAIROUAN,4,12,6,6
KAI1069,KAIROUAN SUD,KAIROUAN,3,3,6,6
KAI1073,KAIROUAN SUD,KAIROUAN,6,5,6,6
KAI1078,KAIROUAN SUD,KAIROUAN,5,4,3,6
SOS1010,KALAA KOBRA,SOUSSE,6,12,6,0
SOS1062,KALAA KOBRA,SOUSSE,6,16,6,0
SOS1065,KALAA KOBRA,SOUSSE,5,12,0,0
SOS1070,KALAA KOBRA,SOUSSE,6,14,0,0
SOS1082,KALAA KOBRA,SOUSSE,3,10,0,0
SOS1088,KALAA KOBRA,SOUSSE,6,13,3,0
SOS1091,KALAA KOBRA,SOUSSE,6,15,3,0
SOS1152,KALAA KOBRA,SOUSSE,6,12,0,0
SOS1210,KALAA KOBRA,SOUSSE,3,12,6,0
SOS1212,KALAA KOBRA,SOUSSE,6,12,0,0
SOS1014,KALAA SGHIRA,SOUSSE,8,16,8,0
SOS1057,KALAA SGHIRA,SOUSSE,6,14,6,0
SOS1067,KALAA SGHIRA,SOUSSE,5,12,0,0
SOS1068,KALAA SGHIRA,SOUSSE,6,14,6,0
SOS1084,KALAA SGHIRA,SOUSSE,6,17,6,0
SOS1142,KALAA SGHIRA,SOUSSE,5,13,0,0
TUN1069,KALAAT EL ANDALOUS,ARIANA,3,10,0,0
TUN1071,KALAAT EL ANDALOUS,ARIANA,7,20,9,0
TUN1121,KALAAT EL ANDALOUS,ARIANA,6,12,6,0
TUN1253,KALAAT EL ANDALOUS,ARIANA,6,11,0,0
TUN1357,KALAAT EL ANDALOUS,ARIANA,3,11,0,0
TUN1418,KALAAT EL ANDALOUS,ARIANA,5,12,6,0
TUN2055,KALAAT EL ANDALOUS,ARIANA,1,3,1,0
TUN2056,KALAAT EL ANDALOUS,ARIANA,1,3,1,0
TUN1825,KALAAT EL ANDALOUS,ARIANA,3,9,6,0
KEF1035,KALAAT KHASBA,KEF,6,19,0,0
KEF1012,KALAAT SNAN,KEF,5,14,6,0
KEF1017,KALAAT SNAN,KEF,3,9,0,0
KEF1037,KALAAT SNAN,KEF,2,6,0,0
KEF1038,KALAAT SNAN,KEF,4,8,0,0
KAS1001,KASSERINE NORD,KASSERINE,5,17,6,0
KAS1002,KASSERINE NORD,KASSERINE,4,18,6,0
KAS1003,KASSERINE NORD,KASSERINE,6,17,6,0
KAS1045,KASSERINE NORD,KASSERINE,6,18,6,0
KAS1047,KASSERINE NORD,KASSERINE,6,17,6,0
KAS1048,KASSERINE NORD,KASSERINE,6,14,6,0
KAS1049,KASSERINE NORD,KASSERINE,5,13,6,0
KAS1040,KASSERINE NORD,KASSERINE,3,12,6,0
KAS1004,KASSERINE SUD,KASSERINE,3,10,0,0
KAS1005,KASSERINE SUD,KASSERINE,4,9,0,0
KEB1003,KEBILI NORD,KEBILI,5,12,3,0
KEB1006,KEBILI NORD,KEBILI,4,12,0,0
KEB1007,KEBILI NORD,KEBILI,3,12,0,0
KEB1025,KEBILI NORD,KEBILI,7,18,8,0
KEB1033,KEBILI NORD,KEBILI,3,12,0,0
KEB1004,KEBILI SUD,KEBILI,6,18,6,0
KEB1005,KEBILI SUD,KEBILI,4,16,6,0
KEB1008,KEBILI SUD,KEBILI,5,11,6,0
KEB1009,KEBILI SUD,KEBILI,6,14,6,0
KEB1021,KEBILI SUD,KEBILI,4,11,6,0
KEB1027,KEBILI SUD,KEBILI,4,11,0,0
KEB1039,KEBILI SUD,KEBILI,6,12,6,0
KEF1001,KEF EST,KEF,6,18,6,0
KEF1002,KEF EST,KEF,5,12,6,0
KEF1003,KEF EST,KEF,6,18,6,0
KEF1004,KEF EST,KEF,8,17,8,0
KEF1008,KEF EST,KEF,5,15,0,0
KEF1028,KEF EST,KEF,3,12,0,0
KEF1034,KEF EST,KEF,4,12,0,0
KEF1042,KEF EST,KEF,6,16,6,0
KEF1014,KEF OUEST,KEF,3,8,0,0
KEF1026,KEF OUEST,KEF,6,18,6,0
KEF1051,KEF OUEST,KEF,3,15,6,0
NAB1020,KELIBIA,NABEUL,5,15,6,0
NAB1019,KELIBIA,NABEUL,6,15,6,0
NAB1066,KELIBIA,NABEUL,6,16,6,0
NAB1067,KELIBIA,NABEUL,5,15,6,0
NAB1084,KELIBIA,NABEUL,5,#N/A,#N/A,0
NAB1097,KELIBIA,NABEUL,6,17,6,0
NAB1116,KELIBIA,NABEUL,6,15,6,0
NAB1131,KELIBIA,NABEUL,6,15,6,0
NAB1133,KELIBIA,NABEUL,5,12,0,0
NAB1150,KELIBIA,NABEUL,6,15,0,0
NAB1153,KELIBIA,NABEUL,6,15,6,0
NAB1175,KELIBIA,NABEUL,6,17,6,0
NAB1176,KELIBIA,NABEUL,5,15,0,0
NAB1202,KELIBIA,NABEUL,6,13,0,0
NAB2058,KELIBIA,NABEUL,5,#N/A,#N/A,0
NAB2043,KELIBIA,NABEUL,7,#N/A,#N/A,0
NAB1179,KELIBIA,NABEUL,8,20,0,0
NAB1282,KELIBIA,NABEUL,3,12,9,0
SFX1035,KERKENNAH,SFAX,5,2,8,0
SFX1036,KERKENNAH,SFAX,6,4,8,0
SFX1037,KERKENNAH,SFAX,4,12,0,0
SFX1047,KERKENNAH,SFAX,3,9,6,0
SFX1101,KERKENNAH,SFAX,4,12,0,0
SFX1102,KERKENNAH,SFAX,5,9,6,0
SFX1135,KERKENNAH,SFAX,3,9,0,0
SFX1136,KERKENNAH,SFAX,3,6,0,0
SFX1137,KERKENNAH,SFAX,4,8,0,0
SFX1322,KERKENNAH,SFAX,4,16,0,0
SFX1342,KERKENNAH,SFAX,6,9,6,0
SIL1024,KESRA,SILIANA,#N/A,#N/A,#N/A,0
SLO1011,KESRA,SILIANA,6,9,0,0
SLO1028,KESRA,SILIANA,4,6,0,0
SLT1079,KESRA,SILIANA,8,12,0,0
SLT1069,KESRA,SILIANA,4,6,0,0
SLO1024,KESRA,SILIANA,4,10,0,0
SOS1022,KONDAR,SOUSSE,7,22,0,0
SOS1095,KONDAR,SOUSSE,4,12,0,0
NAB1032,KORBA,NABEUL,6,15,6,0
NAB1033,KORBA,NABEUL,4,12,4,0
NAB1039,KORBA,NABEUL,6,15,6,0
NAB1040,KORBA,NABEUL,7,17,8,0
NAB1064,KORBA,NABEUL,6,16,6,0
NAB1125,KORBA,NABEUL,4,15,0,0
NAB1127,KORBA,NABEUL,6,15,0,0
NAB1139,KORBA,NABEUL,6,15,6,0
NAB1143,KORBA,NABEUL,6,15,0,0
NAB1151,KORBA,NABEUL,4,15,6,0
NAB1169,KORBA,NABEUL,8,14,8,0
NAB1197,KORBA,NABEUL,6,15,6,0
NAB2062,KORBA,NABEUL,1,1,0,0
NAB2041,KORBA,NABEUL,1,3,0,0
NAB2071,KORBA,Nabeul,1,1,0,0
GAF1006,KSAR,GAFSA,6,17,6,0
GAF1014,KSAR,GAFSA,4,12,0,0
GAF1018,KSAR,GAFSA,4,6,0,0
GAF1034,KSAR,GAFSA,6,15,6,0
GAF1035,KSAR,GAFSA,6,17,6,0
GAF1057,KSAR,Gafsa,3,12,9,0
MON1022,KSAR HELLAL,MONASTIR,5,12,6,0
MON1051,KSAR HELLAL,MONASTIR,6,15,6,0
MON1054,KSAR HELLAL,MONASTIR,6,16,6,0
MON1061,KSAR HELLAL,MONASTIR,6,16,6,0
MON1066,KSAR HELLAL,MONASTIR,5,13,3,0
MON1104,KSAR HELLAL,MONASTIR,3,12,6,0
MON1021,KSIBET MEDIOUNI,MONASTIR,4,15,6,0
MON1024,KSIBET MEDIOUNI,MONASTIR,6,12,6,0
MON1026,KSIBET MEDIOUNI,MONASTIR,5,17,6,0
MON1075,KSIBET MEDIOUNI,MONASTIR,6,15,0,0
MON2019,KSIBET MEDIOUNI,MONASTIR,1,1,0,0
MAH1008,KSOUR ESSAF,MAHDIA,6,16,6,0
MAH1009,KSOUR ESSAF,MAHDIA,6,21,6,0
MAH1013,KSOUR ESSAF,MAHDIA,6,18,6,0
MAH1034,KSOUR ESSAF,MAHDIA,4,11,4,0
MAH1051,KSOUR ESSAF,MAHDIA,6,17,6,0
MAH1078,KSOUR ESSAF,MAHDIA,5,15,6,0
MAH1081,KSOUR ESSAF,MAHDIA,7,21,8,0
MAH1012,KSOUR ESSAF,MAHDIA,2,#N/A,#N/A,0
MAH1072,KSOUR ESSAF,MAHDIA,6,12,6,0
MAH1122,KSOUR ESSAF,MAHDIA,6,12,6,0
TUN1634,LA GOULETTE,TUNIS,6,12,6,6
TUN1076,LA GOULETTE,TUNIS,6,12,9,6
TUN1185,LA GOULETTE,TUNIS,5,12,6,6
TUN1191,LA GOULETTE,TUNIS,4,9,6,6
TUN1198,LA GOULETTE,TUNIS,3,15,6,6
TUN1205,LA GOULETTE,TUNIS,3,8,6,4
TUN1228,LA GOULETTE,TUNIS,5,15,6,4
TUN1252,LA GOULETTE,TUNIS,4,6,4,4
TUN1304,LA GOULETTE,TUNIS,5,12,12,6
TUN1337,LA GOULETTE,TUNIS,5,10,9,0
TUN1363,LA GOULETTE,TUNIS,4,9,9,6
TUN1364,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,6
TUN1397,LA GOULETTE,TUNIS,4,9,6,0
TUN1425,LA GOULETTE,TUNIS,4,15,0,0
TUN1429,LA GOULETTE,TUNIS,3,16,9,6
TUN1467,LA GOULETTE,TUNIS,6,12,9,0
TUN1482,LA GOULETTE,TUNIS,4,15,9,0
TUN1609,LA GOULETTE,TUNIS,6,15,9,6
TUN1611,LA GOULETTE,TUNIS,3,12,6,0
TUN1630,LA GOULETTE,TUNIS,4,12,6,0
TUN2100,LA GOULETTE,TUNIS,1,0,0,0
TUN2102,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2104,LA GOULETTE,TUNIS,1,0,0,0
TUN2133,LA GOULETTE,TUNIS,1,2,0,0
TUN2160,LA GOULETTE,TUNIS,1,1,0,0
TUN2202,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2215,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2225,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2234,LA GOULETTE,TUNIS,2,6,2,0
TUN2098,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2101,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2103,LA GOULETTE,TUNIS,#N/A,#N/A,#N/A,0
TUN2226,LA GOULETTE,TUNIS,1,1,0,0
TUN1648,LA GOULETTE,TUNIS,6,15,9,0
TUN1638,LA GOULETTE,TUNIS,4,11,12,0
TUN1734,LA GOULETTE,TUNIS,3,9,6,0
TUN1763,LA GOULETTE,TUNIS,6,9,9,0
TUN1008,LA MARSA,TUNIS,2,8,4,4
TUN1017,LA MARSA,TUNIS,3,15,6,6
TUN1019,LA MARSA,TUNIS,4,15,6,6
TUN1020,LA MARSA,TUNIS,3,12,6,6
TUN1034,LA MARSA,TUNIS,6,18,9,6
TUN1040,LA MARSA,TUNIS,4,15,9,0
TUN1042,LA MARSA,TUNIS,3,12,6,0
TUN1113,LA MARSA,TUNIS,5,15,6,6
TUN1114,LA MARSA,TUNIS,3,15,3,6
TUN1117,LA MARSA,TUNIS,3,10,6,4
TUN1125,LA MARSA,TUNIS,6,15,9,0
TUN1182,LA MARSA,TUNIS,#N/A,#N/A,#N/A,6
TUN1233,LA MARSA,TUNIS,3,12,6,6
TUN1234,LA MARSA,TUNIS,3,15,6,6
TUN1235,LA MARSA,TUNIS,4,8,0,4
TUN1244,LA MARSA,TUNIS,6,20,12,0
TUN1286,LA MARSA,TUNIS,6,15,9,6
TUN1315,LA MARSA,TUNIS,5,12,9,0
TUN1316,LA MARSA,TUNIS,4,12,3,0
TUN1323,LA MARSA,TUNIS,5,15,9,0
TUN1354,LA MARSA,TUNIS,5,15,9,0
TUN1371,LA MARSA,TUNIS,3,12,6,6
TUN1444,LA MARSA,TUNIS,4,12,9,0
TUN1477,LA MARSA,TUNIS,3,6,6,0
TUN1486,LA MARSA,TUNIS,6,12,9,6
TUN1493,LA MARSA,TUNIS,3,15,6,0
TUN1614,LA MARSA,TUNIS,5,9,9,0
TUN1616,LA MARSA,TUNIS,3,15,6,6
TUN1617,LA MARSA,TUNIS,8,12,12,0
TUN1618,LA MARSA,TUNIS,4,18,9,6
TUN1625,LA MARSA,TUNIS,6,17,6,6
TUN1626,LA MARSA,TUNIS,3,15,9,0
TUN1635,LA MARSA,TUNIS,5,20,12,6
TUN1642,LA MARSA,TUNIS,6,15,9,0
TUN1710,LA MARSA,TUNIS,6,15,9,6
TUN2005,LA MARSA,TUNIS,1,2,1,0
TUN2007,LA MARSA,TUNIS,1,1,0,0
TUN2016,LA MARSA,TUNIS,1,2,1,0
TUN2024,LA MARSA,TUNIS,2,2,0,0
TUN2064,LA MARSA,TUNIS,1,0,0,0
TUN2128,LA MARSA,TUNIS,#N/A,#N/A,#N/A,0
TUN1773,LA MARSA,TUNIS,3,12,0,0
TUN1359,LA MARSA,TUNIS,6,9,6,0
TUN1764,LA MARSA,TUNIS,6,9,6,0
TUN1774,La Marsa,Tunis,6,9,6,0
TUN2240,La Marsa,TUNIS,4,4,4,0
TUN1628,LA MARSA,TUNIS,3,12,9,0
TUN1678,LA MEDINA,TUNIS,3,7,6,0
TUN1030,LE KRAM,TUNIS,7,12,12,6
TUN1152,LE KRAM,TUNIS,6,16,9,6
TUN1153,LE KRAM,TUNIS,4,15,9,6
TUN1183,LE KRAM,TUNIS,6,12,6,6
TUN1188,LE KRAM,TUNIS,5,15,9,6
TUN1189,LE KRAM,TUNIS,6,14,12,6
TUN1218,LE KRAM,TUNIS,4,12,6,6
TUN1291,LE KRAM,TUNIS,5,9,6,6
TUN1344,LE KRAM,TUNIS,6,12,12,6
TUN1351,LE KRAM,TUNIS,5,15,9,6
TUN1366,LE KRAM,TUNIS,6,15,9,6
TUN1374,LE KRAM,TUNIS,6,16,9,0
TUN1375,LE KRAM,TUNIS,4,12,9,6
TUN1379,LE KRAM,TUNIS,4,16,12,0
TUN1395,LE KRAM,TUNIS,4,15,9,6
TUN1424,LE KRAM,TUNIS,7,12,12,6
TUN1469,LE KRAM,TUNIS,6,20,12,6
TUN1615,LE KRAM,TUNIS,5,12,9,0
TUN2076,LE KRAM,TUNIS,1,0,0,0
TUN2151,LE KRAM,TUNIS,1,1,0,0
TUN2011,LE KRAM,TUNIS,1,0,0,0
TUN1259,LE KRAM,TUNIS,6,9,9,0
TUN1219,LE KRAM,TUNIS,3,9,9,0
TUN1600,LE KRAM,TUNIS,3,9,9,0
TUN1722,LE KRAM,TUNIS,3,9,9,0
MAH1001,MAHDIA,MAHDIA,5,12,6,0
MAH1002,MAHDIA,MAHDIA,5,12,6,0
MAH1005,MAHDIA,MAHDIA,5,12,3,0
MAH1006,MAHDIA,MAHDIA,5,15,6,0
MAH1007,MAHDIA,MAHDIA,4,#N/A,#N/A,0
MAH1017,MAHDIA,MAHDIA,6,15,6,0
MAH1018,MAHDIA,MAHDIA,4,15,6,0
MAH1019,MAHDIA,MAHDIA,6,20,6,0
MAH1022,MAHDIA,MAHDIA,4,10,4,0
MAH1023,MAHDIA,MAHDIA,3,15,6,0
MAH1035,MAHDIA,MAHDIA,6,16,6,0
MAH1038,MAHDIA,MAHDIA,4,13,3,0
MAH1042,MAHDIA,MAHDIA,6,16,6,0
MAH1046,MAHDIA,MAHDIA,5,15,6,0
MAH1055,MAHDIA,MAHDIA,5,15,6,0
MAH1056,MAHDIA,MAHDIA,5,12,6,0
MAH1058,MAHDIA,MAHDIA,5,12,6,0
MAH1064,MAHDIA,MAHDIA,3,15,6,0
MAH1065,MAHDIA,MAHDIA,5,15,6,0
MAH1090,MAHDIA,MAHDIA,4,15,6,0
MAH1092,MAHDIA,MAHDIA,4,15,0,0
MAH2004,MAHDIA,MAHDIA,1,2,0,0
MAH2005,MAHDIA,MAHDIA,1,1,0,0
MAH2008,MAHDIA,MAHDIA,1,1,0,0
MAH2010,MAHDIA,MAHDIA,1,1,0,0
MAH2002,MAHDIA,MAHDIA,5,#N/A,#N/A,0
MAH1097,MAHDIA,MAHDIA,6,12,6,0
MAH1125,MAHDIA,MAHDIA,6,15,6,0
MAH1068,MAHDIA,Mahdia,3,9,6,0
KAS1009,MAJEL BEL ABAS,KASSERINE,5,12,6,0
KAS1024,MAJEL BEL ABAS,KASSERINE,3,15,0,0
KAS1028,MAJEL BEL ABAS,KASSERINE,2,6,0,0
KAS1029,MAJEL BEL ABAS,KASSERINE,6,13,3,0
KAS1044,MAJEL BEL ABAS,KASSERINE,5,12,0,0
SIL1023,MAKTHAR,SILIANA,#N/A,#N/A,#N/A,0
SLO1009,MAKTHAR,SILIANA,5,9,6,0
SLO1034,MAKTHAR,SILIANA,6,9,0,0
SLO1038,MAKTHAR,SILIANA,4,6,0,0
SLT1099,MAKTHAR,SILIANA,6,9,0,0
SLT1100,MAKTHAR,SILIANA,6,9,0,0
SLT1068,MAKTHAR,SILIANA,6,9,0,0
SIL1009,MAKTHAR,SILIANA,#N/A,#N/A,#N/A,0
SIL1034,MAKTHAR,SILIANA,#N/A,#N/A,#N/A,0
SIL1038,MAKTHAR,SILIANA,#N/A,#N/A,#N/A,0
SLO1023,MAKTHAR,SILIANA,4,8,0,0
TUN1035,MANOUBA,MANOUBA,5,15,9,0
TUN1107,MANOUBA,MANOUBA,5,15,9,0
TUN1127,MANOUBA,MANOUBA,6,18,9,0
TUN1154,MANOUBA,MANOUBA,6,15,9,6
TUN1155,MANOUBA,MANOUBA,5,9,0,6
TUN1221,MANOUBA,MANOUBA,4,9,6,6
TUN1237,MANOUBA,MANOUBA,6,15,9,0
TUN1247,MANOUBA,MANOUBA,5,9,6,6
TUN1302,MANOUBA,MANOUBA,5,16,9,6
TUN1345,MANOUBA,MANOUBA,5,12,6,6
TUN1421,MANOUBA,MANOUBA,5,9,6,0
TUN1441,MANOUBA,MANOUBA,5,12,0,0
TUN1737,Manouba,MANOUBA,6,15,9,0
TUN1787,MANOUBA,MANOUBA,4,16,12,0
GAB1029,MANZEL HABIB,GABES,6,6,0,0
GAB1030,MANZEL HABIB,GABES,5,2,0,0
GAB1090,MANZEL HABIB,GABES,3,12,0,0
GAB1014,MARETH,GABES,5,15,0,0
GAB1015,MARETH,GABES,8,22,8,0
GAB1044,MARETH,GABES,6,16,6,0
GAB1045,MARETH,GABES,5,15,6,0
GAB1048,MARETH,GABES,6,20,8,0
GAB1055,MARETH,GABES,3,6,0,0
GAB1057,MARETH,GABES,6,14,6,0
GAB1068,MARETH,GABES,6,18,6,0
GAB1070,MARETH,GABES,4,6,0,0
GAB1071,MARETH,GABES,5,12,0,0
GAB1072,MARETH,GABES,5,16,8,0
GAB1089,MARETH,GABES,2,6,0,0
BIZ1021,MATEUR,BIZERTE,6,18,6,0
BIZ1022,MATEUR,BIZERTE,5,17,6,0
BIZ1030,MATEUR,BIZERTE,4,12,0,0
BIZ1042,MATEUR,BIZERTE,6,11,0,0
BIZ1046,MATEUR,BIZERTE,3,6,0,0
BIZ1073,MATEUR,BIZERTE,6,12,6,0
BIZ1074,MATEUR,BIZERTE,6,15,6,0
BIZ1076,MATEUR,BIZERTE,4,6,0,0
BIZ1086,MATEUR,BIZERTE,6,18,6,0
GAB1032,MATMATA ANCIENNE,GABES,4,12,6,0
GAB1042,MATMATA ANCIENNE,GABES,3,12,0,0
GAB1043,MATMATA ANCIENNE,GABES,3,12,0,0
GAB1046,MATMATA ANCIENNE,GABES,3,6,0,0
GAB1066,MATMATA ANCIENNE,GABES,4,16,0,0
GAB2001,MATMATA ANCIENNE,GABES,1,1,0,0
GAB1031,MATMATA NOUVELLE,GABES,5,6,6,0
SBO1010,MAZZOUNA,SIDI BOUZID,4,12,0,0
SBO1011,MAZZOUNA,SIDI BOUZID,6,18,8,0
SBO1034,MAZZOUNA,SIDI BOUZID,4,12,0,0
SBO1040,MAZZOUNA,SIDI BOUZID,4,12,0,0
GAF1024,MDHILLA,GAFSA,5,15,6,0
GAF1045,MDHILLA,GAFSA,3,3,0,0
BEJ1001,MEDJEZ EL BAB,BEJA,6,12,0,0
BEJ1002,MEDJEZ EL BAB,BEJA,5,#N/A,#N/A,0
BEJ1003,MEDJEZ EL BAB,BEJA,6,18,6,0
BEJ1004,MEDJEZ EL BAB,BEJA,4,6,0,0
BEJ1029,MEDJEZ EL BAB,BEJA,6,12,6,0
BEJ1030,MEDJEZ EL BAB,BEJA,4,13,0,0
BEJ1034,MEDJEZ EL BAB,BEJA,2,6,0,0
BEJ1046,MEDJEZ EL BAB,BEJA,4,12,0,0
BEJ1047,MEDJEZ EL BAB,BEJA,3,15,0,0
BEJ1053,MEDJEZ EL BAB,BEJA,5,11,0,0
BEJ1079,MEDJEZ EL BAB,BEJA,3,12,0,0
BEJ1050,MEDJEZ EL BAB,BEJA,6,12,0,0
MED1019,MEDNINE NORD,MEDNINE,6,17,6,0
MED1022,MEDNINE NORD,MEDNINE,6,18,6,0
MED1024,MEDNINE NORD,MEDNINE,7,22,8,0
MED1047,MEDNINE NORD,MEDNINE,6,1,6,0
MED1052,MEDNINE NORD,MEDNINE,6,15,6,0
MED1053,MEDNINE NORD,MEDNINE,4,12,4,0
MED1085,MEDNINE NORD,MEDNINE,5,18,3,0
MED1102,MEDNINE NORD,MEDNINE,3,5,0,0
MED1122,MEDNINE NORD,MEDNINE,5,15,6,0
MED1132,MEDNINE NORD,MEDNINE,6,15,0,0
MED1018,MEDNINE SUD,MEDNINE,6,18,6,0
MED1020,MEDNINE SUD,MEDNINE,6,15,6,0
MED1021,MEDNINE SUD,MEDNINE,6,18,6,0
MED1023,MEDNINE SUD,MEDNINE,8,24,8,0
MED1025,MEDNINE SUD,MEDNINE,6,18,3,0
MED1090,MEDNINE SUD,MEDNINE,4,15,0,0
MED1115,MEDNINE SUD,MEDNINE,6,18,6,0
MED1125,MEDNINE SUD,MEDNINE,4,15,0,0
