Site,DEL,Gov,nb cell 2G,nb cell 3G,nb cell 4G,nb cell FWBA
MED1133,MEDNINE SUD,MEDNINE,3,17,8,0
MED1169,MEDNINE SUD,MEDNINE,3,9,9,0
BAR1010,MEGRINE,BEN AROUS,6,9,0,0
BAR1052,MEGRINE,BEN AROUS,7,14,12,0
BAR1085,MEGRINE,BEN AROUS,5,9,0,0
BAR1117,MEGRINE,BEN AROUS,6,8,12,0
BAR1154,MEGRINE,BEN AROUS,5,15,6,0
BAR1160,MEGRINE,BEN AROUS,5,12,0,0
BAR1169,MEGRINE,BEN AROUS,4,12,9,0
BAR1181,MEGRINE,BEN AROUS,4,12,6,0
BAR1183,MEGRINE,BEN AROUS,5,12,9,0
BAR2009,MEGRINE,BEN AROUS,4,#N/A,#N/A,0
BAR1205,MEGRINE,BEN AROUS,3,12,0,0
SBO1009,MEKNASSI,SIDI BOUZID,6,15,6,0
SBO1031,MEKNASSI,SIDI BOUZID,2,6,0,0
SBO1052,MEKNASSI,SIDI BOUZID,3,9,0,0
MAH1016,MELLOULECH,MAHDIA,6,17,6,0
MAH1041,MELLOULECH,MAHDIA,3,12,9,0
BIZ1013,MENZEL BOURGUIBA,BIZERTE,6,12,6,0
BIZ1043,MENZEL BOURGUIBA,BIZERTE,4,11,6,0
BIZ1047,MENZEL BOURGUIBA,BIZERTE,6,12,6,0
BIZ1048,MENZEL BOURGUIBA,BIZERTE,5,12,6,0
BIZ1068,MENZEL BOURGUIBA,BIZERTE,6,18,6,0
BIZ1069,MENZEL BOURGUIBA,BIZERTE,4,10,4,0
BIZ1077,MENZEL BOURGUIBA,BIZERTE,6,10,6,0
BIZ1091,MENZEL BOURGUIBA,BIZERTE,6,11,6,0
BIZ1109,MENZEL BOURGUIBA,BIZERTE,5,12,6,0
BIZ1120,MENZEL BOURGUIBA,BIZERTE,6,18,6,0
BIZ2006,MENZEL BOURGUIBA,BIZERTE,3,#N/A,#N/A,0
BIZ1121,MENZEL BOURGUIBA,BIZERTE,6,14,0,0
SBO1008,MENZEL BOUZAINE,SIDI BOUZID,5,13,6,0
SBO1036,MENZEL BOUZAINE,SIDI BOUZID,4,12,0,0
SBO1048,MENZEL BOUZAINE,SIDI BOUZID,4,15,0,0
NAB1027,MENZEL BOUZELFA,NABEUL,6,12,6,0
NAB1098,MENZEL BOUZELFA,NABEUL,6,15,6,0
NAB1118,MENZEL BOUZELFA,NABEUL,6,15,0,0
NAB1119,MENZEL BOUZELFA,NABEUL,6,15,6,0
NAB1146,MENZEL BOUZELFA,NABEUL,3,10,0,0
NAB1190,MENZEL BOUZELFA,NABEUL,6,14,0,0
NAB1206,MENZEL BOUZELFA,NABEUL,6,14,0,0
NAB1222,MENZEL BOUZELFA,NABEUL,6,15,0,0
NAB1271,MENZEL BOUZELFA,NABEUL,6,15,0,0
NAB1093,MENZEL BOUZELFA,NABEUL,5,#N/A,#N/A,0
SFX1057,MENZEL CHAKER,SFAX,5,2,0,0
SFX1068,MENZEL CHAKER,SFAX,6,12,0,0
SFX1069,MENZEL CHAKER,SFAX,5,12,0,0
SFX1070,MENZEL CHAKER,SFAX,7,12,0,0
SFX1139,MENZEL CHAKER,SFAX,6,17,0,0
SFX1151,MENZEL CHAKER,SFAX,6,12,0,0
SFX1152,MENZEL CHAKER,SFAX,3,9,0,0
SFX1168,MENZEL CHAKER,SFAX,3,9,0,0
SFX1183,MENZEL CHAKER,SFAX,6,14,0,0
SFX1184,MENZEL CHAKER,SFAX,6,14,0,0
SFX1249,MENZEL CHAKER,SFAX,5,11,0,0
SFX1252,MENZEL CHAKER,SFAX,3,9,0,0
BIZ1002,MENZEL DJEMIL,BIZERTE,5,16,6,0
BIZ1004,MENZEL DJEMIL,BIZERTE,6,15,6,0
BIZ1026,MENZEL DJEMIL,BIZERTE,5,#N/A,#N/A,0
BIZ1027,MENZEL DJEMIL,BIZERTE,6,17,6,0
BIZ1066,MENZEL DJEMIL,BIZERTE,6,15,6,0
BIZ1098,MENZEL DJEMIL,BIZERTE,5,15,6,0
BIZ1108,MENZEL DJEMIL,BIZERTE,6,16,6,0
BIZ1124,MENZEL DJEMIL,BIZERTE,2,10,4,0
BIZ1128,MENZEL DJEMIL,BIZERTE,6,14,8,0
BIZ1144,MENZEL DJEMIL,BIZERTE,6,15,6,0
BIZ1146,MENZEL DJEMIL,BIZERTE,3,9,9,0
NAB1018,MENZEL TEMIME,NABEUL,5,17,6,0
NAB1042,MENZEL TEMIME,NABEUL,6,17,6,0
NAB1065,MENZEL TEMIME,NABEUL,6,18,6,0
NAB1068,MENZEL TEMIME,NABEUL,4,10,4,0
NAB1096,MENZEL TEMIME,NABEUL,6,12,6,0
NAB1115,MENZEL TEMIME,NABEUL,6,16,6,0
NAB1165,MENZEL TEMIME,NABEUL,4,#N/A,#N/A,0
NAB1170,MENZEL TEMIME,NABEUL,8,17,0,0
NAB1171,MENZEL TEMIME,NABEUL,6,12,0,0
NAB1187,MENZEL TEMIME,NABEUL,8,18,8,0
NAB1274,MENZEL TEMIME,NABEUL,8,16,8,0
GAF1009,METLAOUI,GAFSA,7,16,8,0
GAF1010,METLAOUI,GAFSA,6,16,6,0
GAF1011,METLAOUI,GAFSA,3,12,0,0
GAF1039,METLAOUI,GAFSA,3,10,0,0
GAF1042,METLAOUI,GAFSA,5,17,6,0
GAF1043,METLAOUI,GAFSA,3,13,0,0
GAF1059,METLAOUI,GAFSA,6,17,6,0
GAF1060,METLAOUI,GAFSA,6,15,3,0
GAF1061,METLAOUI,GAFSA,6,14,6,0
GAF1064,METLAOUI,GAFSA,3,12,0,0
TOZ1007,METLAOUI,GAFSA,2,6,0,0
GAB1002,METOUIA,GABES,4,12,0,0
GAB1003,METOUIA,GABES,4,12,0,0
GAB1028,METOUIA,GABES,4,12,0,0
GAB1051,METOUIA,GABES,4,16,8,0
GAB1079,METOUIA,GABES,5,16,8,0
GAB1091,METOUIA,GABES,3,12,0,0
BAR1022,MOHAMEDIA,BEN AROUS,4,12,6,0
BAR1031,MOHAMEDIA,BEN AROUS,6,18,9,0
BAR1067,MOHAMEDIA,BEN AROUS,4,10,6,0
BAR1074,MOHAMEDIA,BEN AROUS,8,21,12,0
BAR1096,MOHAMEDIA,BEN AROUS,4,18,9,0
BAR1140,MOHAMEDIA,BEN AROUS,6,15,9,0
BAR1153,MOHAMEDIA,BEN AROUS,3,12,0,0
BAR1128,MOHAMEDIA,BEN AROUS,3,12,0,0
MAH1020,MOKNINE,MONASTIR,5,17,6,0
MON1023,MOKNINE,MONASTIR,5,13,6,0
MON1052,MOKNINE,MONASTIR,5,15,6,0
MON1053,MOKNINE,MONASTIR,3,10,4,0
MON1056,MOKNINE,MONASTIR,6,16,0,0
MON1065,MOKNINE,MONASTIR,6,16,6,0
MON1067,MOKNINE,MONASTIR,5,16,6,0
MON1068,MOKNINE,MONASTIR,6,17,8,0
MON1070,MOKNINE,MONASTIR,8,22,8,0
MON1086,MOKNINE,MONASTIR,5,14,6,0
MON1094,MOKNINE,MONASTIR,6,13,8,0
MON1105,MOKNINE,MONASTIR,6,16,0,0
MON1001,MONASTIR,MONASTIR,4,15,3,0
MON1002,MONASTIR,MONASTIR,3,6,0,0
MON1003,MONASTIR,MONASTIR,4,15,6,0
MON1004,MONASTIR,MONASTIR,5,15,6,0
MON1005,MONASTIR,MONASTIR,6,15,6,0
MON1006,MONASTIR,MONASTIR,3,6,4,0
MON1007,MONASTIR,MONASTIR,4,15,3,0
MON1008,MONASTIR,MONASTIR,6,12,8,0
MON1018,MONASTIR,MONASTIR,6,15,6,0
MON1019,MONASTIR,MONASTIR,8,16,8,0
MON1033,MONASTIR,MONASTIR,3,12,0,0
MON1035,MONASTIR,MONASTIR,5,16,0,0
MON1037,MONASTIR,MONASTIR,5,15,6,0
MON1038,MONASTIR,MONASTIR,3,9,4,0
MON1039,MONASTIR,MONASTIR,4,13,6,0
MON1040,MONASTIR,MONASTIR,6,16,6,0
MON1049,MONASTIR,MONASTIR,4,16,0,0
MON1050,MONASTIR,MONASTIR,5,17,6,0
MON1055,MONASTIR,MONASTIR,3,12,0,0
MON1057,MONASTIR,MONASTIR,3,#N/A,#N/A,0
MON1059,MONASTIR,MONASTIR,4,15,0,0
MON1062,MONASTIR,MONASTIR,4,12,0,0
MON1074,MONASTIR,MONASTIR,3,12,6,0
MON1076,MONASTIR,MONASTIR,6,17,6,0
MON1077,MONASTIR,MONASTIR,4,6,0,0
MON1078,MONASTIR,MONASTIR,5,15,6,0
MON1082,MONASTIR,MONASTIR,6,15,0,0
MON1096,MONASTIR,MONASTIR,5,12,0,0
MON1098,MONASTIR,MONASTIR,5,12,6,0
MON1107,MONASTIR,MONASTIR,5,16,4,0
MON1501,MONASTIR,MONASTIR,4,12,8,0
MON2002,MONASTIR,MONASTIR,1,2,0,0
MON2017,MONASTIR,MONASTIR,5,#N/A,#N/A,0
MON1111,MONASTIR,MONASTIR,6,15,6,0
MON1133,MONASTIR,MONASTIR,3,12,6,0
BAR1008,MORNAG,BEN AROUS,7,8,12,0
BAR1038,MORNAG,BEN AROUS,6,15,9,0
BAR1064,MORNAG,BEN AROUS,6,16,9,0
BAR1075,MORNAG,BEN AROUS,5,10,12,0
BAR1080,MORNAG,BEN AROUS,7,12,12,0
BAR1115,MORNAG,BEN AROUS,3,12,9,0
BAR1116,MORNAG,BEN AROUS,5,12,9,0
BAR1138,MORNAG,BEN AROUS,5,9,6,0
BAR1145,MORNAG,BEN AROUS,5,11,3,0
BAR1155,MORNAG,BEN AROUS,4,18,9,0
BAR1156,MORNAG,BEN AROUS,4,15,6,0
BAR1165,MORNAG,BEN AROUS,6,18,9,0
BAR1168,MORNAG,BEN AROUS,6,13,3,6
BAR1178,MORNAG,BEN AROUS,4,12,3,0
BAR1025,MOUROUJ,BEN AROUS,8,8,12,6
BAR1026,MOUROUJ,BEN AROUS,5,16,6,6
BAR1027,MOUROUJ,BEN AROUS,6,10,9,6
BAR1028,MOUROUJ,BEN AROUS,6,18,9,6
BAR1069,MOUROUJ,BEN AROUS,5,12,9,6
BAR1072,MOUROUJ,BEN AROUS,6,18,9,6
BAR1101,MOUROUJ,BEN AROUS,6,16,9,0
BAR1105,MOUROUJ,BEN AROUS,6,12,6,0
BAR1106,MOUROUJ,BEN AROUS,6,18,9,6
BAR1111,MOUROUJ,BEN AROUS,5,12,9,6
BAR1177,MOUROUJ,BEN AROUS,5,12,9,0
BAR1151,MOUROUJ,BEN AROUS,3,9,6,0
MON1029,M'SAKEN,SOUSSE,5,15,6,0
SOS1015,M'SAKEN,SOUSSE,6,16,6,0
SOS1019,M'SAKEN,SOUSSE,6,14,0,0
SOS1020,M'SAKEN,SOUSSE,5,13,0,0
SOS1033,M'SAKEN,SOUSSE,6,15,6,6
SOS1035,M'SAKEN,SOUSSE,6,16,6,0
SOS1049,M'SAKEN,SOUSSE,6,12,0,0
SOS1066,M'SAKEN,SOUSSE,3,4,0,0
SOS1075,M'SAKEN,SOUSSE,6,12,6,0
SOS1078,M'SAKEN,SOUSSE,5,15,0,0
SOS1080,M'SAKEN,SOUSSE,6,15,3,6
SOS1083,M'SAKEN,SOUSSE,6,18,0,0
SOS1087,M'SAKEN,SOUSSE,6,12,6,0
SOS1089,M'SAKEN,SOUSSE,8,13,8,0
SOS1101,M'SAKEN,SOUSSE,6,16,6,0
SOS1108,M'SAKEN,SOUSSE,6,12,0,0
SOS1126,M'SAKEN,SOUSSE,6,12,6,0
SOS1131,M'SAKEN,SOUSSE,6,15,6,0
SOS1141,M'SAKEN,SOUSSE,6,14,6,0
SOS1172,M'SAKEN,SOUSSE,6,18,6,0
SOS1137,M'SAKEN,SOUSSE,#N/A,#N/A,#N/A,0
SOS1130,M'SAKEN,SOUSSE,3,12,6,0
SOS1140,M'SAKEN,SOUSSE,4,12,8,0
NAB1007,NABEUL,NABEUL,5,12,6,6
NAB1044,NABEUL,NABEUL,6,15,6,6
NAB1046,NABEUL,NABEUL,5,12,0,6
NAB1047,NABEUL,NABEUL,8,20,0,6
NAB1048,NABEUL,NABEUL,5,12,0,6
NAB1049,NABEUL,NABEUL,8,20,8,6
NAB1050,NABEUL,NABEUL,8,12,8,6
NAB1051,NABEUL,NABEUL,6,16,6,6
NAB1061,NABEUL,NABEUL,7,19,4,0
NAB1072,NABEUL,NABEUL,6,15,0,0
NAB1074,NABEUL,NABEUL,3,12,0,6
NAB1075,NABEUL,NABEUL,6,15,6,6
NAB1076,NABEUL,NABEUL,6,12,0,6
NAB1077,NABEUL,NABEUL,6,12,0,6
NAB1079,NABEUL,NABEUL,5,12,6,6
NAB1081,NABEUL,NABEUL,7,16,8,6
NAB1111,NABEUL,NABEUL,5,15,0,6
NAB1113,NABEUL,NABEUL,6,15,6,6
NAB1114,NABEUL,NABEUL,3,12,6,0
NAB1132,NABEUL,NABEUL,7,20,8,0
NAB1194,NABEUL,NABEUL,3,15,0,0
NAB1195,NABEUL,NABEUL,6,12,0,0
NAB1200,NABEUL,NABEUL,4,15,3,0
NAB1220,NABEUL,NABEUL,6,15,6,6
NAB1252,NABEUL,NABEUL,4,16,6,0
NAB2010,NABEUL,NABEUL,7,#N/A,#N/A,0
NAB2056,NABEUL,NABEUL,1,1,0,0
NAB2057,NABEUL,NABEUL,4,#N/A,#N/A,0
NAB1224,NABEUL,NABEUL,5,#N/A,#N/A,0
NAB1201,NABEUL,NABEUL,6,15,0,0
NAB1250,NABEUL,NABEUL,6,12,6,0
NAB1275,NABEUL,NABEUL,6,12,0,0
TOZ1011,NAFTA,TOZEUR,4,12,0,0
TOZ1012,NAFTA,TOZEUR,8,16,8,0
TOZ1016,NAFTA,TOZEUR,2,6,0,0
TOZ1025,NAFTA,TOZEUR,6,11,0,0
KAI1019,NASRALLAH,KAIROUAN,3,4,0,0
KAI1029,NASRALLAH,KAIROUAN,4,18,0,0
KAI1030,NASRALLAH,KAIROUAN,4,11,0,0
KAI1056,NASRALLAH,KAIROUAN,3,12,0,0
KEF1018,NEBEUR,KEF,2,6,0,0
KEF1019,NEBEUR,KEF,3,6,0,0
KEF1020,NEBEUR,KEF,5,12,0,0
KEF1021,NEBEUR,KEF,5,12,0,0
KEF1022,NEBEUR,KEF,2,6,0,0
KEF1033,NEBEUR,KEF,2,6,0,0
BEJ1015,NEFZA,BEJA,6,15,0,0
BEJ1033,NEFZA,BEJA,6,12,6,0
BEJ1041,NEFZA,BEJA,4,11,0,0
JEN1022,NEFZA,BEJA,4,6,0,0
BAR1210,New_site,BEN AROUS,3,9,0,0
NAB1233,New_site,NABEUL,4,16,12,0
TUN1672,New_site,ARIANA,3,9,0,0
BAR1036,NOUVELLE MEDINA,BEN AROUS,6,16,9,6
BAR1044,NOUVELLE MEDINA,BEN AROUS,6,10,9,6
BAR1055,NOUVELLE MEDINA,BEN AROUS,6,18,9,6
BAR1059,NOUVELLE MEDINA,BEN AROUS,4,9,6,6
BAR1060,NOUVELLE MEDINA,BEN AROUS,6,22,9,6
BAR1061,NOUVELLE MEDINA,BEN AROUS,6,18,9,6
BAR1099,NOUVELLE MEDINA,BEN AROUS,1,12,9,6
BAR1164,NOUVELLE MEDINA,BEN AROUS,5,12,9,0
BAR2001,NOUVELLE MEDINA,BEN AROUS,2,2,0,0
BAR2012,NOUVELLE MEDINA,BEN AROUS,1,1,0,0
MAH1028,OUED CHAMEKH,MAHDIA,3,18,0,0
MAH1075,OUED CHAMEKH,MAHDIA,4,12,8,0
TUN1088,OUED ELLIL,MANOUBA,4,14,6,0
TUN1138,OUED ELLIL,MANOUBA,6,9,9,0
TUN1150,OUED ELLIL,MANOUBA,6,9,0,0
TUN1170,OUED ELLIL,MANOUBA,5,12,9,0
TUN1171,OUED ELLIL,MANOUBA,6,15,9,6
TUN1266,OUED ELLIL,MANOUBA,6,15,9,0
TUN1267,OUED ELLIL,MANOUBA,6,17,9,0
TUN1285,OUED ELLIL,MANOUBA,5,12,6,6
TUN1355,OUED ELLIL,MANOUBA,5,15,3,6
TUN1428,OUED ELLIL,MANOUBA,6,18,9,6
TUN1433,OUED ELLIL,MANOUBA,6,9,6,0
TUN1440,OUED ELLIL,MANOUBA,5,18,9,0
TUN1450,OUED ELLIL,MANOUBA,6,12,9,6
JEN1015,OUED MELIZ,JENDOUBA,5,15,0,0
JEN1049,OUED MELIZ,JENDOUBA,4,14,0,0
JEN1053,OUED MELIZ,JENDOUBA,6,15,3,0
MON1010,OUERDANINE,MONASTIR,4,#N/A,#N/A,0
MON1108,OUERDANINE,MONASTIR,4,12,0,0
MON1092,OUERDANINE,MONASTIR,6,12,0,0
KAI1018,OUESLATIA,KAIROUAN,8,24,8,0
KAI1036,OUESLATIA,KAIROUAN,4,12,0,0
KAI1050,OUESLATIA,KAIROUAN,4,12,0,0
KAI1051,OUESLATIA,KAIROUAN,4,14,0,0
KAI1055,OUESLATIA,KAIROUAN,4,12,0,0
SLT1086,OUESLATIA,KAIROUAN,6,9,0,0
SBO1020,OULED HAFFOUZ,SIDI BOUZID,3,12,0,0
SBO1021,OULED HAFFOUZ,SIDI BOUZID,6,11,0,0
SBO1026,OULED HAFFOUZ,SIDI BOUZID,3,15,0,0
SBO1035,OULED HAFFOUZ,SIDI BOUZID,4,12,0,0
GAF1028,OUM LARAIS,GAFSA,8,24,12,0
GAF1029,OUM LARAIS,GAFSA,3,12,0,0
BEJ1067,Pb Naming Convention,BEJA,3,12,9,0
GAB1132,Pb Naming Convention,GABES,6,12,12,0
MAH1095,Pb Naming Convention,Mahdia,4,16,12,0
MON1114,Pb Naming Convention,MONASTIR,3,12,9,0
SBO1063,Pb Naming Convention,SIDI BOUZID,3,12,9,0
BAR1001,RADES,BEN AROUS,5,9,0,0
BAR1002,RADES,BEN AROUS,4,15,9,0
BAR1034,RADES,BEN AROUS,4,12,8,0
BAR1043,RADES,BEN AROUS,6,16,9,6
BAR1051,RADES,BEN AROUS,5,12,9,0
BAR1053,RADES,BEN AROUS,6,15,9,6
BAR1071,RADES,BEN AROUS,7,10,12,0
BAR1087,RADES,BEN AROUS,6,12,12,6
BAR1088,RADES,BEN AROUS,6,12,12,6
BAR1100,RADES,BEN AROUS,4,11,4,4
BAR1103,RADES,BEN AROUS,4,6,9,0
BAR1127,RADES,BEN AROUS,5,12,9,0
BAR1131,RADES,BEN AROUS,4,6,0,0
BAR1184,RADES,BEN AROUS,5,12,6,0
BAR1187,RADES,BEN AROUS,6,12,0,0
BAR1501,RADES,BEN AROUS,4,8,4,0
BAR1502,RADES,BEN AROUS,4,10,6,0
BAR2007,RADES,BEN AROUS,1,2,0,0
BAR2501,RADES,BEN AROUS,1,2,0,0
BAR2502,RADES,BEN AROUS,1,2,0,0
BAR2503,RADES,BEN AROUS,1,2,0,0
BAR2504,RADES,BEN AROUS,1,2,0,0
BAR2505,RADES,BEN AROUS,1,2,0,0
BAR2506,RADES,BEN AROUS,1,2,0,0
BAR2507,RADES,BEN AROUS,1,2,0,0
TUN2220,RADES,BEN AROUS,#N/A,#N/A,#N/A,0
BAR2011,RADES,BEN AROUS,7,#N/A,#N/A,0
BAR2508,RADES,BEN AROUS,1,3,0,0
BAR2509,RADES,BEN AROUS,1,3,0,0
BAR2510,RADES,BEN AROUS,1,3,0,0
BAR2511,RADES,BEN AROUS,1,3,0,0
BAR1175,RADES,BEN AROUS,3,9,6,0
BAR2552,RADES,BEN AROUS,1,2,0,0
TUN1332,RAOUED,ARIANA,5,15,9,0
TUN1742,RAOUED,ARIANA,6,12,6,0
TUN1093,RAOUED,ARIANA,3,12,6,0
TUN1094,RAOUED,ARIANA,6,10,9,6
TUN1095,RAOUED,ARIANA,6,18,9,6
TUN1103,RAOUED,ARIANA,5,12,6,0
TUN1104,RAOUED,ARIANA,6,12,12,6
TUN1209,RAOUED,ARIANA,3,12,6,6
TUN1306,RAOUED,ARIANA,5,12,9,6
TUN1317,RAOUED,ARIANA,4,12,0,0
TUN1362,RAOUED,ARIANA,5,14,9,0
TUN1370,RAOUED,ARIANA,7,22,9,6
TUN1402,RAOUED,ARIANA,5,18,9,6
TUN1414,RAOUED,ARIANA,4,8,8,0
TUN1455,RAOUED,ARIANA,4,12,6,0
TUN1459,RAOUED,ARIANA,5,18,12,0
TUN1481,RAOUED,ARIANA,5,15,9,0
TUN1612,RAOUED,ARIANA,3,12,9,0
TUN1632,RAOUED,ARIANA,5,16,12,0
TUN1636,RAOUED,ARIANA,4,12,9,6
TUN1644,RAOUED,ARIANA,7,16,6,0
TUN1647,RAOUED,ARIANA,4,15,6,0
TUN1652,RAOUED,ARIANA,5,15,9,6
TUN1673,RAOUED,ARIANA,3,12,0,0
TUN1688,RAOUED,ARIANA,3,12,0,0
TUN1679,Raoued,ARIANA,3,9,9,0
TUN1687,Raoued,ARIANA,6,9,6,0
TUN1692,RAOUED,ARIANA,4,12,12,0
BIZ1015,RAS EL DJEBEL,BIZERTE,5,15,6,0
BIZ1016,RAS EL DJEBEL,BIZERTE,3,12,4,0
BIZ1017,RAS EL DJEBEL,BIZERTE,8,16,8,0
BIZ1018,RAS EL DJEBEL,BIZERTE,5,16,6,0
BIZ1019,RAS EL DJEBEL,BIZERTE,8,16,8,0
BIZ1033,RAS EL DJEBEL,BIZERTE,3,2,0,0
BIZ1053,RAS EL DJEBEL,BIZERTE,6,15,6,0
BIZ1055,RAS EL DJEBEL,BIZERTE,5,15,6,0
BIZ1065,RAS EL DJEBEL,BIZERTE,4,11,0,0
BIZ1070,RAS EL DJEBEL,BIZERTE,6,12,6,0
BIZ1075,RAS EL DJEBEL,BIZERTE,3,8,0,0
BIZ1131,RAS EL DJEBEL,BIZERTE,6,15,6,0
BIZ2003,RAS EL DJEBEL,BIZERTE,3,#N/A,#N/A,0
BIZ2004,RAS EL DJEBEL,BIZERTE,4,#N/A,#N/A,0
BIZ2005,RAS EL DJEBEL,BIZERTE,1,1,0,0
GAF1026,REDEYEF,GAFSA,2,6,0,0
GAF1027,REDEYEF,GAFSA,5,18,6,0
GAF1044,REDEYEF,GAFSA,6,18,6,0
SBO1013,REGUEB,SIDI BOUZID,6,15,0,0
SBO1014,REGUEB,SIDI BOUZID,6,20,6,0
SBO1024,REGUEB,SIDI BOUZID,5,#N/A,#N/A,0
SBO1025,REGUEB,SIDI BOUZID,6,15,0,0
SBO1059,REGUEB,SIDI BOUZID,6,12,0,0
TAT1015,REMADA,TATAOUINE,2,6,0,0
TAT1016,REMADA,TATAOUINE,6,18,6,0
TAT1017,REMADA,TATAOUINE,4,14,0,0
TAT1034,REMADA,TATAOUINE,4,21,8,0
TAT1035,REMADA,TATAOUINE,4,16,0,0
TAT1036,REMADA,TATAOUINE,5,18,0,0
TAT1037,REMADA,TATAOUINE,3,0,0,0
TAT1041,REMADA,TATAOUINE,3,11,0,0
TAT1043,REMADA,TATAOUINE,3,3,0,0
TAT1057,REMADA,TATAOUINE,4,16,0,0
TAT1060,REMADA,TATAOUINE,4,16,0,0
TAT1063,REMADA,TATAOUINE,4,4,0,0
TAT1064,REMADA,TATAOUINE,4,4,0,0
TAT1065,REMADA,TATAOUINE,3,6,0,0
TAT1069,REMADA,TATAOUINE,4,16,0,0
TAT1070,REMADA,TATAOUINE,4,8,0,0
TAT1074,REMADA,TATAOUINE,6,16,4,0
TAT1078,REMADA,TATAOUINE,3,9,6,0
KAS1007,SABALET OULED ASKER,SIDI BOUZID,4,12,4,0
SBO1007,SABALET OULED ASKER,SIDI BOUZID,4,16,0,0
SBO1022,SABALET OULED ASKER,SIDI BOUZID,4,8,0,0
MON1009,SAHLINE,MONASTIR,6,12,6,0
